score,mf_inputs,mf_output,lb_rmse,coverage_topK,rules_to_target,coverage_at_target,cum_cov_all
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999860.448667176,"(3, 3, 6, 6, 3)",9.0,0.0,44.38202247191011,1000000000.0,44.38202247191011,44.38202247191011
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999876.85852553,"(4, 4, 4, 4, 8)",8.0,0.0,38.20224719101124,1000000000.0,38.20224719101124,38.20224719101124
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999872.60967739,"(3, 4, 7, 7, 3)",4.0,0.0,39.8876404494382,1000000000.0,39.8876404494382,39.8876404494382
-49999848.41326338,"(4, 3, 3, 7, 3)",5.0,0.0,48.87640449438202,1000000000.0,48.87640449438202,48.87640449438202
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999854.57381177,"(3, 3, 4, 3, 9)",9.0,0.0,45.50561797752809,1000000000.0,45.50561797752809,45.50561797752809
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999835.65056091,"(4, 5, 3, 4, 4)",7.0,0.0,53.37078651685393,1000000000.0,53.37078651685393,53.37078651685393
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999850.354873605,"(6, 3, 4, 4, 3)",8.0,0.0,48.87640449438202,1000000000.0,48.87640449438202,48.87640449438202
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999859.43287644,"(4, 3, 8, 4, 3)",6.0,0.0,44.38202247191011,1000000000.0,44.38202247191011,44.38202247191011
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999854.21198131,"(4, 3, 7, 3, 4)",6.0,0.0,46.06741573033708,1000000000.0,46.06741573033708,46.06741573033708
-1e+18,,,,,,,
-49999846.77565887,"(3, 4, 3, 7, 4)",3.0,0.0,49.438202247191015,1000000000.0,49.438202247191015,49.438202247191015
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999850.53325587,"(3, 4, 3, 4, 8)",9.0,0.0,47.19101123595506,1000000000.0,47.19101123595506,47.19101123595506
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999857.76090843,"(3, 3, 5, 4, 7)",3.0,0.0,45.50561797752809,1000000000.0,45.50561797752809,45.50561797752809
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999835.27143061,"(5, 3, 3, 4, 4)",5.0,0.0,53.932584269662925,1000000000.0,53.932584269662925,53.932584269662925
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999839.796044566,"(6, 3, 5, 3, 3)",5.0,0.0,52.247191011235955,1000000000.0,52.247191011235955,52.247191011235955
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999871.3638933,"(6, 4, 4, 4, 5)",6.0,0.0,40.449438202247194,1000000000.0,40.449438202247194,40.449438202247194
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999854.57381177,"(3, 3, 4, 3, 9)",3.0,0.0,45.50561797752809,1000000000.0,45.50561797752809,45.50561797752809
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999879.25679068,"(3, 4, 6, 3, 8)",5.0,0.0,37.07865168539326,1000000000.0,37.07865168539326,37.07865168539326
-49999873.614175,"(4, 4, 6, 3, 7)",4.0,0.0,39.325842696629216,1000000000.0,39.325842696629216,39.325842696629216
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999858.437244736,"(7, 3, 4, 4, 3)",7.0,0.0,45.50561797752809,1000000000.0,45.50561797752809,45.50561797752809
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999850.83274807,"(9, 3, 3, 3, 3)",8.0,0.0,47.752808988764045,1000000000.0,47.752808988764045,47.752808988764045
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999817.14205766,"(3, 4, 5, 3, 3)",4.0,0.0,60.674157303370784,1000000000.0,60.674157303370784,60.674157303370784
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999866.863149166,"(5, 3, 3, 7, 4)",6.0,0.0,42.13483146067416,1000000000.0,42.13483146067416,42.13483146067416
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999872.52200264,"(4, 5, 4, 3, 6)",3.0,0.0,39.8876404494382,1000000000.0,39.8876404494382,39.8876404494382
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999854.23324688,"(3, 4, 5, 3, 6)",8.0,0.0,46.62921348314607,1000000000.0,46.62921348314607,46.62921348314607
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999832.098575495,"(4, 3, 7, 3, 3)",9.0,0.0,53.932584269662925,1000000000.0,53.932584269662925,53.932584269662925
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999813.246695764,"(4, 4, 3, 3, 4)",4.0,0.0,61.79775280898876,1000000000.0,61.79775280898876,61.79775280898876
-1e+18,,,,,,,
-49999861.1652879,"(6, 4, 7, 3, 3)",6.0,0.0,43.82022471910113,1000000000.0,43.82022471910113,43.82022471910113
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999854.23324688,"(3, 4, 5, 3, 6)",4.0,0.0,46.62921348314607,1000000000.0,46.62921348314607,46.62921348314607
-1e+18,,,,,,,
-49999861.62233976,"(3, 5, 4, 3, 5)",3.0,0.0,43.82022471910113,1000000000.0,43.82022471910113,43.82022471910113
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999848.108790964,"(9, 3, 3, 3, 4)",3.0,0.0,48.31460674157304,1000000000.0,48.31460674157304,48.31460674157304
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999843.280234985,"(3, 4, 5, 3, 5)",4.0,0.0,50.56179775280899,1000000000.0,50.56179775280899,50.56179775280899
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999857.02633012,"(3, 3, 5, 6, 3)",7.0,0.0,46.06741573033708,1000000000.0,46.06741573033708,46.06741573033708
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999850.5076463,"(5, 3, 5, 4, 3)",8.0,0.0,48.31460674157304,1000000000.0,48.31460674157304,48.31460674157304
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999844.817291245,"(5, 4, 4, 3, 3)",8.0,0.0,50.56179775280899,1000000000.0,50.56179775280899,50.56179775280899
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999859.752361566,"(4, 8, 3, 3, 3)",8.0,0.0,44.9438202247191,1000000000.0,44.9438202247191,44.9438202247191
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999845.120533176,"(3, 5, 5, 4, 3)",3.0,0.0,50.0,1000000000.0,50.0,50.0
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999873.33611308,"(3, 3, 3, 5, 8)",5.0,0.0,39.325842696629216,1000000000.0,39.325842696629216,39.325842696629216
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
